Ticker,Razón
UNH,Margen Bruto insuficiente (18.8%)
TEM,Margen Neto no positivo (-22.2%)
OSCR,Margen Bruto insuficiente (17.4%)
HIMS,Margen Neto no positivo (-0.6%)
ACN,Margen Bruto insuficiente (32.0%)
GEV,Margen Bruto insuficiente (20.3%)
BE,Margen Bruto insuficiente (30.1%)
CEG,Margen Bruto insuficiente (23.3%)
NEE,Riesgo de insolvencia. Cobertura: 2.0x
SRE,Riesgo de insolvencia. Cobertura: 1.8x
VST,Riesgo de insolvencia. Cobertura: 2.1x
AXON,Riesgo de insolvencia. Cobertura: 1.2x
SCHW,Riesgo de insolvencia. Cobertura: 2.7x
GS,Baja Eficiencia de Capital (ROIC: -3979200102400.0%)
XOM,Margen Bruto insuficiente (29.8%)
CAT,Margen Bruto insuficiente (28.6%)
DE,Margen Bruto insuficiente (25.9%)
FIX,Margen Bruto insuficiente (25.1%)
SMCI,Margen Bruto insuficiente (8.4%)
AX,Margen Bruto insuficiente (0.0%)
GHM,Margen Bruto insuficiente (24.6%)
SLAB,Margen Neto no positivo (-6.1%)
LASR,Margen Bruto insuficiente (31.3%)
SITM,Margen Neto no positivo (-6.4%)
MCHP,Riesgo de insolvencia. Cobertura: 2.3x
QSR,Margen Bruto insuficiente (33.9%)
GE,Margen Bruto insuficiente (31.1%)
CPNG,Margen Bruto insuficiente (28.8%)
PRCT,Margen Neto no positivo (-31.8%)
OII,Margen Bruto insuficiente (20.0%)
FARO,Falta de historial en API
AVAV,Margen Bruto insuficiente (25.0%)
KTOS,Margen Bruto insuficiente (22.9%)
NOC,Margen Bruto insuficiente (20.5%)
GD,Margen Bruto insuficiente (15.2%)
RTX,Margen Bruto insuficiente (20.2%)
LHX,Margen Bruto insuficiente (30.4%)
SNPS,Riesgo de insolvencia. Cobertura: 4.1x
AMKR,Margen Bruto insuficiente (14.4%)
PWR,Margen Bruto insuficiente (15.1%)
BWXT,Margen Bruto insuficiente (22.7%)
UUUU,Margen Bruto insuficiente (34.6%)
TMQ,Margen Bruto insuficiente (0.0%)
UAMY,Margen Bruto insuficiente (22.1%)
MP,Margen Neto no positivo (-20.5%)
TECK,Margen Bruto insuficiente (30.9%)
IONQ,Baja Eficiencia de Capital (ROIC: -63371500000.0%)
RGTI,Margen Bruto insuficiente (30.0%)
SPOT,Margen Bruto insuficiente (32.3%)
RXRX,Margen Bruto insuficiente (0.0%)
POET,Margen Neto no positivo (0.0%)
